Period,Subsidiary,Transaction Number,Document Number,Reversal Of No.,Type,Name,Number,Display Name,Amount,Memo,Department,Class,Created By,Auto Approved JE
Aug-25,Chipmunk Robotics,CARDCHRG9949,DOC-652340,,Credit Card,Elite Group,63000,63000 Marketing and Sales,7030,expense for Events,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9961,DOC-290480,,Credit Card,Dynamic Marketing,63000,63000 Marketing and Sales,7373,cost of Office Supplies,46300 Solution Engineering - AMER,IT & Software,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9981,DOC-551323,,Credit Card,Apex Consulting,63000,63000 Marketing and Sales,8690,reimbursement for Training,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG9988,DOC-278200,,Credit Card,BlueSky Group,63000,63000 Marketing and Sales,7961,cost of Sponsorship,43500 Enterprise Sales - AMER,Research & Development,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10005,DOC-374339,,Credit Card,Infinity Advisors,63000,63000 Marketing and Sales,3685,reimbursement for Training,44100 Unified Commercial - AMER,Operational Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10011,DOC-525966,,Credit Card,Dynamic Partners,63000,63000 Marketing and Sales,7875,fee charged for Recruitment,40100 Sales Management,Professional Services,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10016,DOC-160914,,Credit Card,Apex Services,63000,63000 Marketing and Sales,3631,purchase of Recruitment,42200 Channel Sales - AMER,Operational Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10021,DOC-266828,,Credit Card,Pioneer Consulting,63000,63000 Marketing and Sales,4534,subscription to Meals,46300 Solution Engineering - AMER,Training Program,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10033,DOC-989561,,Credit Card,Global Technologies,63000,63000 Marketing and Sales,6420,allocation of Client Entertainment,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10034,DOC-104543,,Credit Card,Dynamic Media,63000,63000 Marketing and Sales,3527,cost of Office Supplies,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10038,DOC-360285,,Credit Card,United Systems,63000,63000 Marketing and Sales,3029,invoice for Consulting,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10052,DOC-362467,,Credit Card,Summit Technologies,63000,63000 Marketing and Sales,6799,settlement of Travel,11200 PinnacleOne,Professional Services,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10059,DOC-649107,,Credit Card,NextGen Partners,63000,63000 Marketing and Sales,7839,settlement of Events,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,
Aug-25,Chipmunk Robotics,CARDRFND242,DOC-348677,,CCard Refund,Infinity Partners,63000,63000 Marketing and Sales,3100,reimbursement for Client Entertainment,43500 Enterprise Sales - AMER,Training Program,Ray Sang,
Aug-25,Chipmunk Robotics,CARDCHRG10085,DOC-589813,,Credit Card,Infinity Systems,63000,63000 Marketing and Sales,7087,expense for Events,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
Aug-25,Chipmunk Robotics,JOURNAL137245,DOC-911929,,Journal,Quantum Technologies,63000,63000 Marketing and Sales,3523,settlement of Promotional Material,54000 People,Professional Services,Ray Sang,Yes
Aug-25,Chipmunk Robotics,CARDCHRG10167,DOC-835524,,Credit Card,BlueSky Services,63000,63000 Marketing and Sales,8947,subscription to Recruitment,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,
Aug-25,Chipmunk Robotics,JOURNAL140833,DOC-682077,,Journal,BlueSky Consulting,63000,63000 Marketing and Sales,5474,invoice for Office Supplies,13200 MDR,Travel & Lodging,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL141115,DOC-158228,JE141114,Journal,Prime Services,63000,63000 Marketing and Sales,9667,settlement of Promotional Material,42200 Channel Sales - AMER,Training Program,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL141115,DOC-647335,JE141114,Journal,NextGen Partners,63000,63000 Marketing and Sales,1711,fee charged for Supplies,43500 Enterprise Sales - AMER,Research & Development,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL141115,DOC-349509,JE141114,Journal,Vertex Marketing,63000,63000 Marketing and Sales,8245,subscription to Travel,44100 Unified Commercial - AMER,Operational Expense,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL141115,DOC-769131,JE141114,Journal,NextGen Systems,63000,63000 Marketing and Sales,7759,reimbursement for Travel,43500 Enterprise Sales - AMER,Professional Services,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL141115,DOC-614445,JE141114,Journal,Dynamic Group,63000,63000 Marketing and Sales,5045,settlement of Events,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL141115,DOC-943743,JE141114,Journal,Vertex Partners,63000,63000 Marketing and Sales,5967,invoice for Meals,43500 Enterprise Sales - AMER,Training Program,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL145642,DOC-641764,,Journal,Global Group,63000,63000 Marketing and Sales,9521,purchase of Subscriptions,42000 Channel Sales,Operational Expense,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL145642,DOC-466665,,Journal,Infinity Resources,63000,63000 Marketing and Sales,9029,payment related to Advertising,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL144883,DOC-556630,,Journal,BlueSky Media,63000,63000 Marketing and Sales,7708,allocation of Supplies,43500 Enterprise Sales - AMER,Training Program,Ray Sang,Yes
Sep-25,Chipmunk Robotics,CARDCHRG10177,DOC-852223,,Credit Card,Quantum Technologies,63000,63000 Marketing and Sales,3534,fee charged for Campaign,44100 Unified Commercial - AMER,Marketing Campaign,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10178,DOC-554810,,Credit Card,Advanced Systems,63000,63000 Marketing and Sales,4776,allocation of Promotional Material,42200 Channel Sales - AMER,Operational Expense,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10204,DOC-859981,,Credit Card,Summit Technologies,63000,63000 Marketing and Sales,8173,payment related to Subscriptions,43500 Enterprise Sales - AMER,Training Program,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10205,DOC-938927,,Credit Card,Infinity Solutions,63000,63000 Marketing and Sales,7631,invoice for Meals,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Sep-25,Chipmunk Robotics,JOURNAL140834,DOC-897692,JE140833,Journal,Summit Group,63000,63000 Marketing and Sales,6000,purchase of Software,13200 MDR,Research & Development,Ray Sang,No
Sep-25,Chipmunk Robotics,CARDCHRG10272,DOC-905128,,Credit Card,Infinity Systems,63000,63000 Marketing and Sales,4350,settlement of Sponsorship,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10282,DOC-945979,,Credit Card,Quantum Resources,63000,63000 Marketing and Sales,9417,settlement of Meals,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10301,DOC-772798,,Credit Card,Elite Consulting,63000,63000 Marketing and Sales,8732,fee charged for Client Entertainment,43600 Enterprise Sales - EMEA,Client Expense,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10342,DOC-295270,,Credit Card,Advanced Marketing,63000,63000 Marketing and Sales,8604,purchase of Training,40100 Sales Management,Travel & Lodging,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10345,DOC-951276,,Credit Card,Summit Technologies,63000,63000 Marketing and Sales,2007,reimbursement for Advertising,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10346,DOC-545544,,Credit Card,Pioneer Consulting,63000,63000 Marketing and Sales,7136,payment related to Supplies,43500 Enterprise Sales - AMER,Professional Services,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10348,DOC-630243,,Credit Card,Quantum Group,63000,63000 Marketing and Sales,3638,settlement of Sponsorship,43500 Enterprise Sales - AMER,Professional Services,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10353,DOC-647834,,Credit Card,Prime Marketing,63000,63000 Marketing and Sales,2898,settlement of Sponsorship,43500 Enterprise Sales - AMER,Marketing Campaign,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10371,DOC-538688,,Credit Card,Advanced Resources,63000,63000 Marketing and Sales,4777,subscription to Client Entertainment,43600 Enterprise Sales - EMEA,Office Expense,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10379,DOC-738681,,Credit Card,Advanced Advisors,63000,63000 Marketing and Sales,7017,expense for Recruitment,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10380,DOC-632307,,Credit Card,BlueSky Services,63000,63000 Marketing and Sales,2143,invoice for Office Supplies,43500 Enterprise Sales - AMER,Professional Services,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10385,DOC-738339,,Credit Card,Advanced Media,63000,63000 Marketing and Sales,4162,fee charged for Sponsorship,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10392,DOC-225049,,Credit Card,Apex Advisors,63000,63000 Marketing and Sales,7464,allocation of Travel,43600 Enterprise Sales - EMEA,Billable Expense,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10402,DOC-111689,,Credit Card,Global Advisors,63000,63000 Marketing and Sales,6041,settlement of Events,43500 Enterprise Sales - AMER,Office Expense,Ray Sang,
Sep-25,Chipmunk Robotics,CARDRFND249,DOC-323105,,CCard Refund,Dynamic Resources,63000,63000 Marketing and Sales,6233,cost of Sponsorship,42200 Channel Sales - AMER,Travel & Lodging,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10417,DOC-368770,,Credit Card,Quantum Services,63000,63000 Marketing and Sales,4864,allocation of Advertising,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10447,DOC-804861,,Credit Card,Pioneer Resources,63000,63000 Marketing and Sales,6633,cost of Meals,43400 MSSP Sales,IT & Software,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10456,DOC-759690,,Credit Card,Pioneer Media,63000,63000 Marketing and Sales,5036,invoice for Subscriptions,43500 Enterprise Sales - AMER,Marketing Campaign,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10458,DOC-228121,,Credit Card,Quantum Group,63000,63000 Marketing and Sales,1614,payment related to Recruitment,43500 Enterprise Sales - AMER,Training Program,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10462,DOC-929326,,Credit Card,Elite Logistics,63000,63000 Marketing and Sales,5329,allocation of Travel,43500 Enterprise Sales - AMER,Billable Expense,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10465,DOC-638852,,Credit Card,Prime Media,63000,63000 Marketing and Sales,7577,cost of Office Supplies,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10469,DOC-597382,,Credit Card,Elite Consulting,63000,63000 Marketing and Sales,5889,fee charged for Sponsorship,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10475,DOC-682686,,Credit Card,Summit Marketing,63000,63000 Marketing and Sales,7230,fee charged for Meals,43500 Enterprise Sales - AMER,Internal Project,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10511,DOC-231716,,Credit Card,BlueSky Advisors,63000,63000 Marketing and Sales,8304,subscription to Advertising,43500 Enterprise Sales - AMER,Professional Services,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10513,DOC-744574,,Credit Card,Apex Systems,63000,63000 Marketing and Sales,2188,cost of Office Supplies,43500 Enterprise Sales - AMER,Travel & Lodging,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10535,DOC-843552,,Credit Card,United Technologies,63000,63000 Marketing and Sales,6864,expense for Recruitment,43500 Enterprise Sales - AMER,Operational Expense,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10536,DOC-886482,,Credit Card,Advanced Solutions,63000,63000 Marketing and Sales,8323,allocation of Consulting,43500 Enterprise Sales - AMER,Research & Development,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10537,DOC-547439,,Credit Card,BlueSky Group,63000,63000 Marketing and Sales,5262,fee charged for Campaign,43500 Enterprise Sales - AMER,Research & Development,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10538,DOC-339246,,Credit Card,United Advisors,63000,63000 Marketing and Sales,6654,payment related to Travel,43500 Enterprise Sales - AMER,Client Expense,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10540,DOC-447901,,Credit Card,BlueSky Consulting,63000,63000 Marketing and Sales,8374,invoice for Supplies,43500 Enterprise Sales - AMER,IT & Software,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10542,DOC-876025,,Credit Card,NextGen Marketing,63000,63000 Marketing and Sales,6317,settlement of Client Entertainment,43500 Enterprise Sales - AMER,Research & Development,Ray Sang,
Sep-25,Chipmunk Robotics,JOURNAL147819,DOC-888514,,Journal,United Consulting,63000,63000 Marketing and Sales,3119,cost of Events,43600 Enterprise Sales - EMEA,IT & Software,Ray Sang,No
Sep-25,Chipmunk Robotics,JOURNAL147819,DOC-252928,,Journal,Global Logistics,63000,63000 Marketing and Sales,2446,fee charged for Software,51000 Facilities,Operational Expense,Ray Sang,No
Sep-25,Chipmunk Robotics,CARDCHRG10556,DOC-593553,,Credit Card,NextGen Consulting,63000,63000 Marketing and Sales,5928,fee charged for Software,43400 MSSP Sales,Training Program,Ray Sang,
Sep-25,Chipmunk Robotics,CARDCHRG10576,DOC-779797,,Credit Card,Infinity Advisors,63000,63000 Marketing and Sales,3681,fee charged for Consulting,43400 MSSP Sales,Billable Expense,Ray Sang,
